Date,Predicted_Return,Predicted_Return_Centered,Actual_Return,Signal,Buy_Threshold,Sell_Threshold,Signal_Label,Is_Buy_Win,Is_Buy_Loss,Is_Sell_Win,Is_Sell_Loss,Year
2024-02-14,0.007748347,0.007766929,0.062760435,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-15,0.006990482,0.0070090643,0.084767215,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-16,0.006539014,0.0065575964,0.0892267,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-20,0.0062788953,0.0062974775,0.133171,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-21,0.0060494207,0.006068003,0.15104054,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-22,0.0059682294,0.0059868116,0.0073085213,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-23,0.005667155,0.0056857374,0.043924276,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-26,0.005761391,0.005779973,0.07769403,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-27,0.0058209538,0.005839536,0.09233742,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-28,0.0061712316,0.006189814,0.14216745,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-02-29,0.00628254,0.0063011223,0.17141959,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-01,0.006614115,0.0066326973,0.063845165,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-04,0.0069867894,0.0070053716,0.006347326,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-05,0.0067831157,0.006801698,0.06920341,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-06,0.0065302383,0.0065488205,0.024667393,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-07,0.0060109114,0.0060294936,-0.050987896,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2024
2024-03-08,0.005069179,0.005087761,0.0035303342,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-11,0.00356774,0.0035863223,0.031256665,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-12,0.002894567,0.0029131493,-0.027362913,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-03-13,0.0032858006,0.0033043828,-0.0056772614,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-03-14,0.004231897,0.0042504794,0.039695628,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-15,0.005354811,0.005373393,0.07345412,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-18,0.0064727375,0.0064913197,0.07401488,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-19,0.0074327895,0.0074513718,0.035381075,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-03-20,0.008352989,0.008371572,-0.0013499224,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2024
2024-03-21,0.00903091,0.009049493,-0.011800686,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2024
2024-03-22,0.008146774,0.008165357,-0.041637924,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2024
2024-03-25,0.0046403953,0.0046589775,-0.058419615,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2024
2024-03-26,0.0015336901,0.0015522725,-0.038860895,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-03-27,0.0001963601,0.00021494237,-0.04814426,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-03-28,0.0005383897,0.000556972,-0.025986006,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-01,0.001303832,0.0013224144,-0.035744663,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-02,0.0021538706,0.0021724529,-0.045812517,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-03,0.0028304965,0.0028490787,-0.021637887,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-04,0.0030659176,0.0030844999,0.054839894,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-05,0.0027124742,0.0027310564,0.0020224636,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-08,0.0023384092,0.0023569914,-0.012991647,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-09,0.0015855316,0.001604114,0.02414653,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-10,0.0007424949,0.00076107716,-0.03451339,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-11,-0.00021520721,-0.00019662494,-0.065606706,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-12,-0.0012108433,-0.001192261,-0.13591719,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-15,-0.0022859923,-0.00226741,-0.07538289,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-16,-0.0029658312,-0.002947249,-0.057106756,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-17,-0.0035426584,-0.0035240762,-0.051859304,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-18,-0.00365037,-0.0036317878,-0.02408131,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-19,-0.0033605655,-0.0033419833,0.1513781,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-22,-0.0017898286,-0.0017712463,0.10361181,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-23,-0.000107160005,-8.8577726e-05,0.048275493,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-24,0.0014415167,0.001460099,0.042220335,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-25,0.0031073524,0.0031259346,0.038544346,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-04-26,0.00416164,0.0041802223,0.012013235,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-04-29,0.0051790485,0.0051976307,0.04994468,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-04-30,0.0059369137,0.005955496,0.04805422,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-05-01,0.0066171363,0.0066357185,0.08876357,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-05-02,0.007168786,0.0071873683,0.03414241,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-05-03,0.006695834,0.006714416,0.012265066,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-05-06,0.006026162,0.006044744,-0.018894996,2,0.0035336157,-0.009300023,BUY,False,True,False,False,2024
2024-05-07,0.0052462365,0.0052648187,0.008856751,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-05-08,0.0017094527,0.001728035,0.046653118,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-09,-0.002241632,-0.0022230498,0.06323603,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-10,-0.005777744,-0.005759162,0.028939193,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-13,-0.008318652,-0.00830007,0.048462868,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-14,-0.009957584,-0.009939001,0.044112984,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2024
2024-05-15,-0.01061589,-0.010597307,0.003381458,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2024
2024-05-16,-0.010393801,-0.0103752185,0.10004347,0,0.0035336157,-0.009300023,SELL,False,False,False,True,2024
2024-05-17,-0.0085666375,-0.008548055,0.15127757,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-20,-0.0064052623,-0.00638668,0.20174073,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-21,-0.003968325,-0.0039497428,0.20379299,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-22,-0.00010327549,-8.469321e-05,0.16377056,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-23,0.0017585127,0.001777095,0.056204695,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-24,0.0029141814,0.0029327637,0.08012654,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-28,0.0035259214,0.0035445036,0.022265011,2,0.0035336157,-0.009300023,BUY,True,False,False,False,2024
2024-05-29,0.0029033911,0.0029219734,0.06631836,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-30,0.0022338629,0.002252445,0.09500451,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
2024-05-31,0.001703554,0.0017221363,0.102660686,1,0.0035336157,-0.009300023,NO_TRADE,False,False,False,False,2024
